track_name,track_id,primary_artist,all_artists,album_name,album_type,release_date,duration_mins,explicit,album_art_url,spotify_url,release_year,duration_bucket,genre_bucket
Do Deewane Sheher Mein - Reprised,1kes4bOSlJ0CsGWEUgrHI9,Runa Laila,"Runa Laila, Bhupinder Singh, Jaidev, Gulzar, Jackie Vanjari",Do Deewane Seher Mein,single,2026-02-10,2.52,False,https://i.scdn.co/image/ab67616d0000b27318d55780f1e8de28232c449f,https://open.spotify.com/track/1kes4bOSlJ0CsGWEUgrHI9,2026,Standard,Other
Hare Hare,0mcSsWmXX7yfZFApkwMPao,TWICE,TWICE,DIVE,album,2024-07-17,3.39,False,https://i.scdn.co/image/ab67616d0000b27378e8c649cad4b29b6044737f,https://open.spotify.com/track/0mcSsWmXX7yfZFApkwMPao,2024,Standard,K-Pop
For A Reason,0cYohCh24y1aMjJmcS9RBl,Karan Aujla,"Karan Aujla, Ikky",P-POP CULTURE,album,2025-08-22,3.0,False,https://i.scdn.co/image/ab67616d0000b27389e8f71cb6f3b6cc60944858,https://open.spotify.com/track/0cYohCh24y1aMjJmcS9RBl,2025,Standard,Other
Bad Desire (With or Without You) (English Ver.),4N8IFzGERNBWoQyzYVYEoJ,ENHYPEN,ENHYPEN,DESIRE : UNLEASH,album,2025-06-05,2.36,False,https://i.scdn.co/image/ab67616d0000b273708e8e2fec0e67fbc69f6f9c,https://open.spotify.com/track/4N8IFzGERNBWoQyzYVYEoJ,2025,Short,K-Pop
I Need The Light,69mhZKG0nDbSK7NoINWEsE,ENHYPEN,ENHYPEN,I Need The Light,single,2022-08-12,3.09,False,https://i.scdn.co/image/ab67616d0000b273e5245e31f1351c75654b5e92,https://open.spotify.com/track/69mhZKG0nDbSK7NoINWEsE,2022,Standard,K-Pop
I Really Do...,2Dp6icDc5dvYnWvxZOjj75,Karan Aujla,"Karan Aujla, Ikky",P-POP CULTURE,album,2025-08-22,3.23,False,https://i.scdn.co/image/ab67616d0000b27389e8f71cb6f3b6cc60944858,https://open.spotify.com/track/2Dp6icDc5dvYnWvxZOjj75,2025,Standard,Other
Brought The Heat Back,3ivdlmTbUSv5JN9W8Tk9V1,ENHYPEN,ENHYPEN,ROMANCE : UNTOLD,album,2024-07-12,2.94,False,https://i.scdn.co/image/ab67616d0000b273653887a83332de0350151f10,https://open.spotify.com/track/3ivdlmTbUSv5JN9W8Tk9V1,2024,Standard,K-Pop
Lost In Yesterday,5JWPUEov2wlX7c0jhYZpeB,Tame Impala,Tame Impala,The Slow Rush,album,2020-02-14,4.16,False,https://i.scdn.co/image/ab67616d0000b27358267bd34420a00d5cf83a49,https://open.spotify.com/track/5JWPUEov2wlX7c0jhYZpeB,2020,Long,Pop
Lucky Girl Syndrome,2kIUILBPlz4exX9xIFS275,ILLIT,ILLIT,SUPER REAL ME,single,2024-03-25,2.33,False,https://i.scdn.co/image/ab67616d0000b273f037c5fb9de6c78726cb8e2c,https://open.spotify.com/track/2kIUILBPlz4exX9xIFS275,2024,Short,K-Pop
ONE SPARK - Japanese ver.-,6fUFTobL7z8JCZfFGW59H5,TWICE,TWICE,#TWICE5,single,2025-05-14,3.06,False,https://i.scdn.co/image/ab67616d0000b273d4cbac56cea001cbc17526a6,https://open.spotify.com/track/6fUFTobL7z8JCZfFGW59H5,2025,Standard,K-Pop
XO (Only If You Say Yes),3RkSwrsIadAvqVtMp5yhaB,ENHYPEN,ENHYPEN,ROMANCE : UNTOLD,album,2024-07-12,3.14,False,https://i.scdn.co/image/ab67616d0000b273653887a83332de0350151f10,https://open.spotify.com/track/3RkSwrsIadAvqVtMp5yhaB,2024,Standard,K-Pop
Tick-Tack,0znsc67nMhP4X9hjhvoyeP,ILLIT,ILLIT,I'LL LIKE YOU,single,2024-10-21,2.16,False,https://i.scdn.co/image/ab67616d0000b273fc2fffae3025fbc540b98f34,https://open.spotify.com/track/0znsc67nMhP4X9hjhvoyeP,2024,Short,K-Pop
Echoes,2HcdmAwTWL2zekEICHENEq,ENHYPEN,ENHYPEN,宵 -YOI-,single,2025-07-27,3.12,False,https://i.scdn.co/image/ab67616d0000b273ce82932fa89c71ba741739df,https://open.spotify.com/track/2HcdmAwTWL2zekEICHENEq,2025,Standard,K-Pop
Blockbuster feat. YEONJUN of TOMORROW X TOGETHER,08XshFxOo9rcQagObgcoK6,ENHYPEN,"ENHYPEN, YEONJUN",DIMENSION : DILEMMA,album,2021-10-12,3.79,False,https://i.scdn.co/image/ab67616d0000b2736772cf096be8acc1df092519,https://open.spotify.com/track/08XshFxOo9rcQagObgcoK6,2021,Long,K-Pop
Stealer,5EK13IYnr1NKdWDZhLDlBl,ENHYPEN,ENHYPEN,THE SIN : VANISH,album,2026-01-16,2.94,False,https://i.scdn.co/image/ab67616d0000b27392beb54472282ca313f34055,https://open.spotify.com/track/5EK13IYnr1NKdWDZhLDlBl,2026,Standard,K-Pop
What is Love?,5Ek40FyMPprcvtyZDjqylX,TWICE,TWICE,Summer Nights,album,2018-07-09,3.47,False,https://i.scdn.co/image/ab67616d0000b2738e81913ace9f03cf2adb2056,https://open.spotify.com/track/5Ek40FyMPprcvtyZDjqylX,2018,Standard,K-Pop
What a Feeling,0iSWAT0EL8TwmzcgBjKMh6,One Direction,One Direction,Made In The A.M. (Deluxe Edition),album,2015-11-13,3.34,False,https://i.scdn.co/image/ab67616d0000b2734a075ca70ae4143a37eb4fbe,https://open.spotify.com/track/0iSWAT0EL8TwmzcgBjKMh6,2015,Standard,Pop
SIGNAL,3BbfgC1wM6x5TRYgAVZYi0,TWICE,TWICE,SIGNAL,single,2017-05-15,3.28,False,https://i.scdn.co/image/ab67616d0000b2736fcf4d00261921e0363bf983,https://open.spotify.com/track/3BbfgC1wM6x5TRYgAVZYi0,2017,Standard,K-Pop
CRIMINAL LOVE,0Eglu3fErlG196PtTwCUPM,ENHYPEN,ENHYPEN,CRIMINAL LOVE,single,2023-07-31,3.59,False,https://i.scdn.co/image/ab67616d0000b27328980bc854e40cb7a31fec98,https://open.spotify.com/track/0Eglu3fErlG196PtTwCUPM,2023,Long,K-Pop
Reggaetón Lento (Remix),58gqyeFXhOttZW3yetJGPN,CNCO,"CNCO, Little Mix",CNCO,album,2018-04-06,3.15,False,https://i.scdn.co/image/ab67616d0000b273ae4d3c15cac3a28f3e99766e,https://open.spotify.com/track/58gqyeFXhOttZW3yetJGPN,2018,Standard,Pop
Virtual Angel,1iGNZerzZHm2GLu7k1OS3J,ARTMS,ARTMS,<Dall>,album,2024-05-31,2.89,False,https://i.scdn.co/image/ab67616d0000b2733eaf9b3c1c804fec2bb06ac0,https://open.spotify.com/track/1iGNZerzZHm2GLu7k1OS3J,2024,Standard,K-Pop
FANCY,2FXd6kKCtBIc6UfN1gH1pA,TWICE,TWICE,FANCY YOU,single,2019-04-22,3.56,False,https://i.scdn.co/image/ab67616d0000b273b539c6984fe2d08f31800248,https://open.spotify.com/track/2FXd6kKCtBIc6UfN1gH1pA,2019,Long,K-Pop
Gallan 4,1SPuc7uit9YBlua4eaVz06,Talwiinder,Talwiinder,Gallan 4,single,2020-06-13,3.26,False,https://i.scdn.co/image/ab67616d0000b27321f22393aa9fd4b1fc929841,https://open.spotify.com/track/1SPuc7uit9YBlua4eaVz06,2020,Standard,R&B
Helium,48jRAABr5TxjWHvoNWClGG,ENHYPEN,ENHYPEN,DESIRE : UNLEASH,album,2025-06-05,2.71,False,https://i.scdn.co/image/ab67616d0000b273708e8e2fec0e67fbc69f6f9c,https://open.spotify.com/track/48jRAABr5TxjWHvoNWClGG,2025,Standard,K-Pop
Still Monster,6tuTpe37ljVcrJeZAAKBE1,ENHYPEN,ENHYPEN,ORANGE BLOOD,album,2023-11-17,3.1,False,https://i.scdn.co/image/ab67616d0000b273d364c1f2a6fede40055b02d5,https://open.spotify.com/track/6tuTpe37ljVcrJeZAAKBE1,2023,Standard,K-Pop
Paranormal,1tLq6MZA5Lqpms4AZ4CcrG,ENHYPEN,ENHYPEN,ROMANCE : UNTOLD,album,2024-07-12,2.6,False,https://i.scdn.co/image/ab67616d0000b273653887a83332de0350151f10,https://open.spotify.com/track/1tLq6MZA5Lqpms4AZ4CcrG,2024,Standard,K-Pop
chaandni,37JqsOUePcQU5mCPoGaM8r,sufr,"sufr, Adil",amnesia: side A,album,2025-02-02,3.25,False,https://i.scdn.co/image/ab67616d0000b2735973fafd0ac6a1439ed060d7,https://open.spotify.com/track/37JqsOUePcQU5mCPoGaM8r,2025,Standard,Other
Outside,0IXWLMBZeK33mOb044Sxu6,ENHYPEN,ENHYPEN,DESIRE : UNLEASH,album,2025-06-05,2.02,False,https://i.scdn.co/image/ab67616d0000b273708e8e2fec0e67fbc69f6f9c,https://open.spotify.com/track/0IXWLMBZeK33mOb044Sxu6,2025,Short,K-Pop
bargad,0Q9rHyEG7lME4y2Fqtuxgl,sufr,"sufr, Arpit Bala, toorjo dey",bargad,single,2025-08-24,2.92,False,https://i.scdn.co/image/ab67616d0000b27369ecc359541c8a49aae7716f,https://open.spotify.com/track/0Q9rHyEG7lME4y2Fqtuxgl,2025,Standard,Other
Naal Nachna,2nnDPEbNxnBKq5RG6sObTg,Shashwat Sachdev,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",Dhurandhar,album,2025-12-05,2.59,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019,https://open.spotify.com/track/2nnDPEbNxnBKq5RG6sObTg,2025,Standard,Other
Doubt (demo),0vsW1vAlNYiy9Y5briGT8Y,Twenty One Pilots,Twenty One Pilots,Doubt (demo),single,2025-04-09,2.97,False,https://i.scdn.co/image/ab67616d0000b27398e1032a1e26048dd4e3bd52,https://open.spotify.com/track/0vsW1vAlNYiy9Y5briGT8Y,2025,Standard,Pop
LAAVAN,0RWLe6Dx5cWyPuB1sw6eWf,Jasmine Sandlas,"Jasmine Sandlas, Mofusion",LAAVAN,single,2024-12-11,3.08,False,https://i.scdn.co/image/ab67616d0000b27385b1cf1e8e5879a440eecf1f,https://open.spotify.com/track/0RWLe6Dx5cWyPuB1sw6eWf,2024,Standard,Other
Lush Life,1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Zara Larsson,So Good,album,2017-03-17,3.34,False,https://i.scdn.co/image/ab67616d0000b273401bf6103d4b7f5230a21582,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,2017,Standard,Pop
Dard (Sped Up Version),48HqTYCFksBppqW7H2ryuP,Kushagra,"Kushagra, Showkidd",Dard (Sped Up Version),single,2025-07-18,2.21,False,https://i.scdn.co/image/ab67616d0000b27397a68619a1b17cdde2d73f5f,https://open.spotify.com/track/48HqTYCFksBppqW7H2ryuP,2025,Short,Other
Tamed-Dashed,1zoyteFQmeUUqyOl2Xznpy,ENHYPEN,ENHYPEN,DIMENSION : DILEMMA,album,2021-10-12,3.27,False,https://i.scdn.co/image/ab67616d0000b2736772cf096be8acc1df092519,https://open.spotify.com/track/1zoyteFQmeUUqyOl2Xznpy,2021,Standard,K-Pop
Ya Ali,0CyrQNLEEplvNTeReiPUJC,Pritam,"Pritam, Zubeen Garg",Gangster (Original Motion Picture Soundtrack),album,2006-09-08,4.93,False,https://i.scdn.co/image/ab67616d0000b2730e6e110d7edcb731e569bb38,https://open.spotify.com/track/0CyrQNLEEplvNTeReiPUJC,2006,Epic,Bollywood
Sirra,3QsGq1Xd1n8qc9hwSPzQgj,Guru Randhawa,"Guru Randhawa, Kiran Bajwa, Rony Ajnali",WITHOUT PREJUDICE,album,2025-03-28,2.44,False,https://i.scdn.co/image/ab67616d0000b27353693b45bdb795a7070652d6,https://open.spotify.com/track/3QsGq1Xd1n8qc9hwSPzQgj,2025,Short,Punjabi
Flashover,4uj7LoS14txqhRylMR4Fj1,ENHYPEN,ENHYPEN,DESIRE : UNLEASH,album,2025-06-05,2.09,False,https://i.scdn.co/image/ab67616d0000b273708e8e2fec0e67fbc69f6f9c,https://open.spotify.com/track/4uj7LoS14txqhRylMR4Fj1,2025,Short,K-Pop
Moonstruck,3gYWGRS64XrGSrjD3vvtga,ENHYPEN,ENHYPEN,ROMANCE : UNTOLD,album,2024-07-12,2.64,False,https://i.scdn.co/image/ab67616d0000b273653887a83332de0350151f10,https://open.spotify.com/track/3gYWGRS64XrGSrjD3vvtga,2024,Standard,K-Pop
Lost Island,53cWZA9OROeiYu1vHh4f4i,ENHYPEN,ENHYPEN,THE SIN : VANISH,album,2026-01-16,2.76,False,https://i.scdn.co/image/ab67616d0000b27392beb54472282ca313f34055,https://open.spotify.com/track/53cWZA9OROeiYu1vHh4f4i,2026,Standard,K-Pop
Orange Flower (You Complete Me),5Cb3JSisvjlZhjSfYD6d7C,ENHYPEN,ENHYPEN,ORANGE BLOOD,album,2023-11-17,3.0,False,https://i.scdn.co/image/ab67616d0000b273d364c1f2a6fede40055b02d5,https://open.spotify.com/track/5Cb3JSisvjlZhjSfYD6d7C,2023,Standard,K-Pop
Blessed-Cursed,7ecbsiAQ6PNdiAq0hplVZo,ENHYPEN,ENHYPEN,DIMENSION : ANSWER,album,2022-01-10,2.85,False,https://i.scdn.co/image/ab67616d0000b2731c1ea5bfa5680ac877acdd55,https://open.spotify.com/track/7ecbsiAQ6PNdiAq0hplVZo,2022,Standard,K-Pop
Je te laisserai des mots,44A0o4jA8F2ZF03Zacwlwx,Patrick Watson,Patrick Watson,Je te laisserai des mots,single,2010-09-10,2.68,False,https://i.scdn.co/image/ab67616d0000b2738ea92a85c492af8a38750549,https://open.spotify.com/track/44A0o4jA8F2ZF03Zacwlwx,2010,Standard,Pop
No Doubt,44hqFxUWsADWewEJELnncj,ENHYPEN,ENHYPEN,ROMANCE : UNTOLD -daydream-,album,2024-11-11,2.79,False,https://i.scdn.co/image/ab67616d0000b273ac9d6ee9be9186ff1a28c900,https://open.spotify.com/track/44hqFxUWsADWewEJELnncj,2024,Standard,K-Pop
Bills,2nfluhFVrO5OBXPzRWlwlz,ENHYPEN,ENHYPEN,DARK BLOOD,single,2023-05-22,2.93,False,https://i.scdn.co/image/ab67616d0000b2731d03b5e88cee6870778a4d27,https://open.spotify.com/track/2nfluhFVrO5OBXPzRWlwlz,2023,Standard,K-Pop
A Little More,7xqCJCrlpRSIHDDJsLeT0U,Ed Sheeran,Ed Sheeran,Play,album,2025-09-12,3.2,True,https://i.scdn.co/image/ab67616d0000b273b07c28bb3192bdfb585fb438,https://open.spotify.com/track/7xqCJCrlpRSIHDDJsLeT0U,2025,Standard,Pop
God of Light Music,0xZ4WU5UfctiSeETi6pMEo,SEVENTEEN,SEVENTEEN,God of Light Music,single,2023-12-25,1.53,False,https://i.scdn.co/image/ab67616d0000b2737994bb03ec228dde677a37b3,https://open.spotify.com/track/0xZ4WU5UfctiSeETi6pMEo,2023,Short,K-Pop
Money On My Mind,15HsdLcI9txtlLpsHBbEjn,Sam Smith,Sam Smith,In The Lonely Hour (Deluxe),album,2014-01-01,3.21,False,https://i.scdn.co/image/ab67616d0000b273aeca5ce27cb0041319cbb734,https://open.spotify.com/track/15HsdLcI9txtlLpsHBbEjn,2014,Standard,Pop
Sweet Venom,2YmfV4lAjrAQvuggKCUX6m,ENHYPEN,ENHYPEN,ORANGE BLOOD,album,2023-11-17,2.48,False,https://i.scdn.co/image/ab67616d0000b273d364c1f2a6fede40055b02d5,https://open.spotify.com/track/2YmfV4lAjrAQvuggKCUX6m,2023,Short,K-Pop
jellyous,51pREVFJeAJGvhJ1rYCKZH,ILLIT,ILLIT,jellyous (Feat. Sophie Powers),single,2025-08-01,2.72,False,https://i.scdn.co/image/ab67616d0000b273d3f0c1aaebe2b11b0b984251,https://open.spotify.com/track/51pREVFJeAJGvhJ1rYCKZH,2025,Standard,K-Pop
